Site,Type,SET,Pin,Azi,07_28_1998,10_26_1998,01_26_1999,07_16_1999,07_29_1999,10_28_1999,02_22_2000,07_20_2000,08_02_2000,10_16_2000,10_20_2000,01_16_2001,04_27_2001,08_10_2001,02_17_2002,04_15_2002,07_01_2002,10_24_2002,04_23_2003,05_07_2003,11_17_2003,02_24_2004,06_22_2004,07_20_2004,08_20_2004,02_14_2005,06_14_2005,11_08_2005,07_28_2006,12_11_2006,04_09_2007,08_01_2007,09_14_2007,10_16_2007,01_09_2008,04_09_2008,07_21_2008,10_30_2008,01_15_2009,04_15_2009,07_24_2009,10_22_2009,01_21_2010,04_19_2010,07_30_2010,10_26_2010,01_24_2011,04_07_2011,07_19_2011,10_26_2011,05_17_2013,09_09_2014,01_29_2016,09_20_2016,05_13_2017,12_07_2017,05_05_2018,12_12_2018,04_26_2019
BSC Forest,Original,1,1,75,456,437,439,Nr,454,437,442,Nr,438,R,Nr,429,431,396,424,422,441,408,448,Nr,421,452,R,417,Nr,455,455,458,457,446,428,457,Nr,394,443,431,434,433,428,446,435,429,439,436,438,447,430,431,435,447,444,438,450,453,453,464,462,476,449
BSC Forest,Original,1,2,75,464,449,451,Nr,440,433,439,Nr,446,439,Nr,435,432,433,441,435,433,422,430,Nr,442,440,434,440,Nr,443,442,458,451,445,444,436,Nr,430,426,429,424,438,433,438,432,424,423,434,437,433,431,434,439,433,443,444,450,453,442,449,463,472,468
BSC Forest,Original,1,3,75,456,438,443,Nr,430,428,430,Nr,451,430,Nr,424,421,419,427,419,425,422,428,Nr,429,427,430,436,Nr,439,428,454,450,442,438,453,Nr,430,427,434,426,432,424,429,436,424,428,432,437,438,428,430,438,438,448,448,451,453,444,460,467,477,454
BSC Forest,Original,1,4,75,448,436,436,Nr,422,432,436,Nr,438,426,Nr,428,423,H,419,418,381,427,433,Nr,428,430,R,394,Nr,451,449,443,446,416,437,434,Nr,383,427,414,441,444,435,438,444,439,435,438,437,439,436,432,438,439,445,447,450,447,443,449,475,470,462
BSC Forest,Original,1,5,75,450,433,435,Nr,418,434,430,Nr,438,438,Nr,428,420,427,435,428,427,427,432,Nr,429,434,410,402,Nr,459,448,447,451,438,435,445,Nr,435,430,436,439,438,429,427,431,431,431,442,433,434,440,434,434,434,451,443,448,446,451,453,470,461,458
BSC Forest,Original,1,6,75,451,433,434,Nr,434,433,442,Nr,440,435,Nr,432,427,438,437,429,432,424,432,Nr,431,434,434,433,Nr,441,433,454,452,440,437,444,Nr,434,430,437,435,431,428,432,414,437,439,448,441,441,433,434,440,441,446,445,447,446,448,469,464,475,462
BSC Forest,Original,1,7,75,451,429,432,Nr,418,427,H,Nr,448,430,Nr,446,438,445,446,440,441,426,431,Nr,431,426,416,419,Nr,450,443,460,438,442,446,450,Nr,426,427,425,435,421,427,431,436,430,437,437,442,436,436,431,448,436,454,442,458,449,450,466,469,453,447
BSC Forest,Original,1,8,75,449,431,428,Nr,433,422,430,Nr,434,432,Nr,426,421,431,425,421,430,425,430,Nr,428,425,430,419,Nr,448,445,448,445,441,438,438,Nr,429,424,431,436,425,427,429,433,431,438,435,441,439,436,435,436,439,445,439,446,443,450,449,475,464,438
BSC Forest,Original,1,9,75,442,431,434,Nr,433,428,H,Nr,440,432,Nr,433,425,435,427,431,428,428,428,Nr,425,430,430,421,Nr,439,433,452,416,439,445,446,Nr,431,413,436,435,426,426,423,399,428,432,438,438,435,437,432,437,435,446,444,440,440,444,477,473,467,463
BSC Forest,Original,1,1,205,469,447,441,Nr,452,445,456,Nr,440,441,Nr,434,435,436,468,454,448,459,448,Nr,427,440,437,417,Nr,467,464,484,467,453,449,448,Nr,439,446,454,440,433,433,436,431,447,439,437,427,446,437,436,435,446,442,441,458,449,450,Bd,468,463,453
BSC Forest,Original,1,2,205,469,448,452,Nr,445,445,458,Nr,456,453,Nr,451,H,427,R,460,446,445,439,Nr,457,457,446,446,Nr,459,463,485,480,438,443,452,Nr,450,432,441,437,439,449,452,436,432,429,432,437,447,441,444,444,447,450,442,451,444,453,Bd,472,475,475
BSC Forest,Original,1,3,205,459,429,446,Nr,458,437,440,Nr,445,441,Nr,442,442,419,441,428,432,428,427,Nr,435,438,432,419,Nr,436,449,476,457,429,446,454,Nr,438,430,429,435,439,438,442,439,441,426,434,433,442,413,434,431,442,446,445,447,451,446,Bd,468,490,485
BSC Forest,Original,1,4,205,446,450,444,Nr,427,434,437,Nr,441,444,Nr,458,463,454,465,460,458,462,464,Nr,456,452,454,418,Nr,470,450,485,475,452,460,457,Nr,443,439,443,442,433,430,441,444,446,434,438,426,443,436,434,438,443,454,448,451,452,451,Bd,457,462,476
BSC Forest,Original,1,5,205,450,441,443,Nr,446,436,441,Nr,442,466,Nr,449,453,447,460,437,447,442,448,Nr,441,443,440,439,Nr,467,453,474,455,445,448,447,Nr,441,410,420,427,450,451,451,434,442,448,439,436,444,440,436,440,444,458,440,451,450,444,Bd,476,458,469
BSC Forest,Original,1,6,205,449,452,441,Nr,446,444,444,Nr,451,453,Nr,446,439,442,444,435,434,427,446,Nr,433,432,P,418,Nr,444,448,458,450,447,449,454,Nr,436,423,433,435,439,443,449,399,438,430,435,439,456,447,441,434,456,450,444,441,449,459,Bd,458,462,469
BSC Forest,Original,1,7,205,456,440,441,Nr,447,434,439,Nr,447,456,Nr,455,453,455,459,452,464,452,456,Nr,453,452,449,444,Nr,447,444,484,467,456,463,468,Nr,446,440,441,441,440,427,443,443,459,441,445,440,449,434,442,440,449,448,442,445,450,465,Bd,456,467,469
BSC Forest,Original,1,8,205,454,448,442,Nr,452,437,444,Nr,442,443,Nr,454,444,441,442,435,436,437,431,Nr,434,446,438,434,Nr,452,450,474,454,454,459,449,Nr,445,427,434,434,442,432,444,450,450,445,446,437,445,436,433,442,445,456,449,440,453,455,Bd,459,465,466
BSC Forest,Original,1,9,205,454,446,436,Nr,451,437,443,Nr,443,R,Nr,448,434,441,449,431,410,406,427,Nr,434,440,442,442,Nr,442,446,469,452,450,446,448,Nr,440,421,442,423,432,429,434,442,448,412,428,440,450,446,441,445,450,445,440,448,455,H,Bd,R,469,479
BSC Forest,Original,1,1,250,449,437,437,Nr,437,434,437,Nr,446,440,Nr,437,437,439,439,437,433,428,434,Nr,435,443,438,R,Nr,450,435,446,451,445,439,448,Nr,447,437,430,438,440,435,442,450,449,439,437,439,448,442,447,451,448,453,437,447,453,455,Bd,477,467,475
BSC Forest,Original,1,2,250,457,442,442,Nr,444,445,448,Nr,448,446,Nr,450,445,445,445,441,439,435,438,Nr,453,437,449,439,Nr,458,439,455,450,442,447,456,Nr,447,440,437,442,440,439,446,451,462,409,437,449,459,454,459,464,459,457,469,460,450,452,Bd,482,471,481
BSC Forest,Original,1,3,250,458,444,438,Nr,442,448,455,Nr,444,443,Nr,449,444,439,446,441,434,426,437,Nr,436,441,438,436,Nr,459,450,462,455,433,446,446,Nr,442,441,438,447,446,439,446,441,452,444,441,451,448,448,440,447,448,452,459,459,448,449,Bd,464,465,490
BSC Forest,Original,1,4,250,456,436,443,Nr,442,443,438,Nr,440,441,Nr,431,438,441,431,430,433,423,429,Nr,436,431,426,431,Nr,412,431,440,445,443,437,445,Nr,443,432,443,440,435,414,418,439,438,420,418,427,448,444,452,448,448,456,439,452,449,460,Bd,469,464,480
BSC Forest,Original,1,5,250,457,448,446,Nr,452,448,443,Nr,447,442,Nr,453,444,435,442,438,435,432,436,Nr,415,431,422,440,Nr,452,441,451,448,445,447,449,Nr,456,445,442,444,430,434,442,441,451,438,439,448,447,438,448,449,447,448,445,451,461,459,Bd,465,465,476
BSC Forest,Original,1,6,250,455,444,444,Nr,449,433,442,Nr,447,438,Nr,443,433,443,441,436,435,430,441,Nr,455,444,439,436,Nr,463,441,465,462,444,446,468,Nr,444,442,448,456,435,440,448,444,459,433,449,452,453,444,444,453,453,450,450,452,460,459,Bd,465,476,480
BSC Forest,Original,1,7,250,453,440,440,Nr,437,438,436,Nr,438,435,Nr,434,431,441,439,435,R,440,436,Nr,450,441,445,440,Nr,444,444,453,451,439,445,449,Nr,454,439,449,421,446,443,450,426,439,434,435,451,456,440,447,423,456,455,462,453,459,459,Bd,464,475,467
BSC Forest,Original,1,8,250,R,R,R,Nr,R,R,R,Nr,R,R,Nr,R,R,R,R,R,R,R,R,Nr,R,R,R,461,Nr,R,458,463,452,440,446,454,Nr,462,438,437,441,411,401,441,442,446,433,439,438,438,432,441,439,438,450,453,452,453,453,Bd,469,482,476
BSC Forest,Original,1,9,250,454,442,429,Nr,H,446,R,Nr,R,R,Nr,437,438,H,438,428,R,430,R,Nr,448,R,R,426,Nr,465,448,468,448,465,459,463,Nr,439,432,444,455,421,434,447,444,450,448,438,449,452,437,445,448,452,459,445,460,449,458,Bd,465,478,486
BSC Forest,Original,1,1,340,470,460,458,Nr,454,448,450,Nr,446,434,Nr,442,434,438,440,433,437,425,378,Nr,432,416,412,419,Nr,439,420,458,440,434,428,431,Nr,429,417,423,429,420,422,427,423,429,434,427,437,438,441,434,434,438,440,464,453,450,475,476,471,463,482
